TUBE.ID,PLOT.ID,MONTH,TREATMENT,TOT.COTTON.LOSS,DAMAGE.SCORE
PSU-SGL33-P2-A1,P2,APRIL,2D,1.79,2
PSU-SGL33-P2-A2,P2,APRIL,2D,4.01,3
PSU-SGL33-P2-A3,P2,APRIL,2D,4.61,4
PSU-SGL33-P2-A4,P2,APRIL,2D,4.41,5
PSU-SGL33-P2-A5,P2,APRIL,2D,4.37,3
PSU-SGL33-P2-A6,P2,APRIL,2D,4.41,3
PSU-SGL33-P2-A7,P2,APRIL,2D,2.05,4
PSU-SGL33-P2-A8,P2,APRIL,2D,4.23,5
PSU-SGL33-P2-A9,P2,APRIL,2D,4.5,2
PSU-SGL33-P2-A10,P2,APRIL,2D,4.42,3
PSU-SGL33-P2-A11,P2,APRIL,2D,2.53,5
PSU-SGL33-P2-A12,P2,APRIL,2D,2.16,4
PSU-SGL33-P2-B1,P2,APRIL,2D,2.39,5
PSU-SGL33-P2-B2,P2,APRIL,2D,4.38,2
PSU-SGL33-P2-B3,P2,APRIL,2D,4.12,3
PSU-SGL33-P2-B4,P2,APRIL,2D,0.94,1
PSU-SGL33-P2-B5,P2,APRIL,2D,0.91,3
PSU-SGL33-P2-B6,P2,APRIL,2D,4.07,4
PSU-SGL33-P2-B7,P2,APRIL,2D,4.27,4
PSU-SGL33-P2-B8,P2,APRIL,2D,4.3,5
PSU-SGL33-P2-B9,P2,APRIL,2D,4.32,5
PSU-SGL33-P2-B10,P2,APRIL,2D,4.38,4
PSU-SGL33-P2-B11,P2,APRIL,2D,2.98,4
PSU-SGL33-P2-B12,P2,APRIL,2D,1.75,4
PSU-SGL33-P3-A1,P3,APRIL,6D,2.73,1
PSU-SGL33-P3-A2,P3,APRIL,6D,1.98,2
PSU-SGL33-P3-A3,P3,APRIL,6D,0.5,2
PSU-SGL33-P3-A4,P3,APRIL,6D,0.27,1
PSU-SGL33-P3-A5,P3,APRIL,6D,0.1,1
PSU-SGL33-P3-A6,P3,APRIL,6D,0.13,1
PSU-SGL33-P3-A7,P3,APRIL,6D,0.21,1
PSU-SGL33-P3-A8,P3,APRIL,6D,0.19,1
PSU-SGL33-P3-A9,P3,APRIL,6D,0.12,2
PSU-SGL33-P3-A10,P3,APRIL,6D,0.02,1
PSU-SGL33-P3-A11,P3,APRIL,6D,0.07,2
PSU-SGL33-P3-A12,P3,APRIL,6D,4.37,2
PSU-SGL33-P3-B1,P3,APRIL,6D,0.29,1
PSU-SGL33-P3-B2,P3,APRIL,6D,4.31,2
PSU-SGL33-P3-B3,P3,APRIL,6D,0.26,1
PSU-SGL33-P3-B4,P3,APRIL,6D,0.17,2
PSU-SGL33-P3-B5,P3,APRIL,6D,0.47,2
PSU-SGL33-P3-B6,P3,APRIL,6D,0.32,2
PSU-SGL33-P3-B7,P3,APRIL,6D,0.35,2
PSU-SGL33-P3-B8,P3,APRIL,6D,0.34,1
PSU-SGL33-P3-B9,P3,APRIL,6D,0.18,1
PSU-SGL33-P3-B10,P3,APRIL,6D,0.29,1
PSU-SGL33-P3-B11,P3,APRIL,6D,0.25,2
PSU-SGL33-P3-B12,P3,APRIL,6D,0.17,2
PSU-SGL33-P5-A1,P5,APRIL,2D,3.51,1
PSU-SGL33-P5-A2,P5,APRIL,2D,0.44,2
PSU-SGL33-P5-A3,P5,APRIL,2D,1.43,3
PSU-SGL33-P5-A4,P5,APRIL,2D,1.53,3
PSU-SGL33-P5-A5,P5,APRIL,2D,1.1,2
PSU-SGL33-P5-A6,P5,APRIL,2D,1.6,3
PSU-SGL33-P5-A7,P5,APRIL,2D,3.71,3
PSU-SGL33-P5-A8,P5,APRIL,2D,2.04,2
PSU-SGL33-P5-A9,P5,APRIL,2D,3.19,5
PSU-SGL33-P5-A10,P5,APRIL,2D,4.43,3
PSU-SGL33-P5-A11,P5,APRIL,2D,1.21,5
PSU-SGL33-P5-A12,P5,APRIL,2D,4.88,
PSU-SGL33-P5-B1,P5,APRIL,2D,2.98,5
PSU-SGL33-P5-B2,P5,APRIL,2D,4.35,2
PSU-SGL33-P5-B3,P5,APRIL,2D,2.97,3
PSU-SGL33-P5-B4,P5,APRIL,2D,4.3,3
PSU-SGL33-P5-B5,P5,APRIL,2D,3.89,2
PSU-SGL33-P5-B6,P5,APRIL,2D,2.52,3
PSU-SGL33-P5-B7,P5,APRIL,2D,4.36,2
PSU-SGL33-P5-B8,P5,APRIL,2D,2.26,3
PSU-SGL33-P5-B9,P5,APRIL,2D,2.28,2
PSU-SGL33-P5-B10,P5,APRIL,2D,3.96,3
PSU-SGL33-P5-B11,P5,APRIL,2D,4.43,
PSU-SGL33-P5-B12,P5,APRIL,2D,2.26,4
PSU-SGL33-P6-A1,P6,APRIL,6D,0.16,2
PSU-SGL33-P6-A2,P6,APRIL,6D,0.25,1
PSU-SGL33-P6-A3,P6,APRIL,6D,0.43,1
PSU-SGL33-P6-A4,P6,APRIL,6D,0.09,1
PSU-SGL33-P6-A5,P6,APRIL,6D,2.04,1
PSU-SGL33-P6-A6,P6,APRIL,6D,0.14,2
PSU-SGL33-P6-A7,P6,APRIL,6D,0.01,1
PSU-SGL33-P6-A8,P6,APRIL,6D,0.07,2
PSU-SGL33-P6-A9,P6,APRIL,6D,0.06,1
PSU-SGL33-P6-A10,P6,APRIL,6D,0.12,1
PSU-SGL33-P6-A11,P6,APRIL,6D,0.18,1
PSU-SGL33-P6-A12,P6,APRIL,6D,0.07,1
PSU-SGL33-P6-B1,P6,APRIL,6D,0.04,1
PSU-SGL33-P6-B2,P6,APRIL,6D,2.25,2
PSU-SGL33-P6-B3,P6,APRIL,6D,0.23,2
PSU-SGL33-P6-B4,P6,APRIL,6D,0.28,1
PSU-SGL33-P6-B5,P6,APRIL,6D,0.19,2
PSU-SGL33-P6-B6,P6,APRIL,6D,0.37,1
PSU-SGL33-P6-B7,P6,APRIL,6D,4.3,
PSU-SGL33-P6-B8,P6,APRIL,6D,0.05,1
PSU-SGL33-P6-B9,P6,APRIL,6D,0.21,1
PSU-SGL33-P6-B10,P6,APRIL,6D,-0.05,1
PSU-SGL33-P6-B11,P6,APRIL,6D,0.09,1
PSU-SGL33-P6-B12,P6,APRIL,6D,0.1,1
PSU-SGL33-P8-A1,P8,APRIL,2D,4.36,2
PSU-SGL33-P8-A2,P8,APRIL,2D,4.41,4
PSU-SGL33-P8-A3,P8,APRIL,2D,4.4,2
PSU-SGL33-P8-A4,P8,APRIL,2D,1.53,4
PSU-SGL33-P8-A5,P8,APRIL,2D,4.33,4
PSU-SGL33-P8-A6,P8,APRIL,2D,1.73,5
PSU-SGL33-P8-A7,P8,APRIL,2D,3.51,1
PSU-SGL33-P8-A8,P8,APRIL,2D,1.28,2
PSU-SGL33-P8-A9,P8,APRIL,2D,4.31,2
PSU-SGL33-P8-A10,P8,APRIL,2D,4,3
PSU-SGL33-P8-A11,P8,APRIL,2D,4.4,3
PSU-SGL33-P8-A12,P8,APRIL,2D,4.42,4
PSU-SGL33-P8-B1,P8,APRIL,2D,4.34,
PSU-SGL33-P8-B2,P8,APRIL,2D,4.29,
PSU-SGL33-P8-B3,P8,APRIL,2D,4.42,
PSU-SGL33-P8-B4,P8,APRIL,2D,4.33,2
PSU-SGL33-P8-B5,P8,APRIL,2D,4.29,
PSU-SGL33-P8-B6,P8,APRIL,2D,4.32,
PSU-SGL33-P8-B7,P8,APRIL,2D,4.31,4
PSU-SGL33-P8-B8,P8,APRIL,2D,4.38,4
PSU-SGL33-P8-B9,P8,APRIL,2D,4.39,4
PSU-SGL33-P8-B10,P8,APRIL,2D,4.32,
PSU-SGL33-P8-B11,P8,APRIL,2D,4.41,
PSU-SGL33-P8-B12,P8,APRIL,2D,4.37,
PSU-SGL33-P9-A1,P9,APRIL,6D,0.09,2
PSU-SGL33-P9-A2,P9,APRIL,6D,0.11,2
PSU-SGL33-P9-A3,P9,APRIL,6D,0.16,1
PSU-SGL33-P9-A4,P9,APRIL,6D,0.1,2
PSU-SGL33-P9-A5,P9,APRIL,6D,0.54,1
PSU-SGL33-P9-A6,P9,APRIL,6D,1.25,1
PSU-SGL33-P9-A7,P9,APRIL,6D,0,1
PSU-SGL33-P9-A8,P9,APRIL,6D,4.44,2
PSU-SGL33-P9-A9,P9,APRIL,6D,4.53,1
PSU-SGL33-P9-A10,P9,APRIL,6D,0.12,2
PSU-SGL33-P9-A11,P9,APRIL,6D,1.28,1
PSU-SGL33-P9-A12,P9,APRIL,6D,4.33,1
PSU-SGL33-P9-B1,P9,APRIL,6D,0.13,3
PSU-SGL33-P9-B2,P9,APRIL,6D,0.06,1
PSU-SGL33-P9-B3,P9,APRIL,6D,0.05,3
PSU-SGL33-P9-B4,P9,APRIL,6D,0.09,1
PSU-SGL33-P9-B5,P9,APRIL,6D,0.13,1
PSU-SGL33-P9-B6,P9,APRIL,6D,0.15,1
PSU-SGL33-P9-B7,P9,APRIL,6D,0.67,1
PSU-SGL33-P9-B8,P9,APRIL,6D,4.1,2
PSU-SGL33-P9-B9,P9,APRIL,6D,4.45,1
PSU-SGL33-P9-B10,P9,APRIL,6D,0.77,1
PSU-SGL33-P9-B11,P9,APRIL,6D,1.05,1
PSU-SGL33-P9-B12,P9,APRIL,6D,4.41,1
PSU-SGL33-P11-A1,P11,APRIL,2D,0.6,5
PSU-SGL33-P11-A2,P11,APRIL,2D,1.85,3
PSU-SGL33-P11-A3,P11,APRIL,2D,1.12,2
PSU-SGL33-P11-A4,P11,APRIL,2D,4.49,
PSU-SGL33-P11-A5,P11,APRIL,2D,3.03,3
PSU-SGL33-P11-A6,P11,APRIL,2D,1.54,2
PSU-SGL33-P11-A7,P11,APRIL,2D,3.55,3
PSU-SGL33-P11-A8,P11,APRIL,2D,1.99,3
PSU-SGL33-P11-A9,P11,APRIL,2D,2.44,4
PSU-SGL33-P11-A10,P11,APRIL,2D,4.44,3
PSU-SGL33-P11-A11,P11,APRIL,2D,4.41,1
PSU-SGL33-P11-A12,P11,APRIL,2D,4.33,2
PSU-SGL33-P11-B1,P11,APRIL,2D,4.39,3
PSU-SGL33-P11-B2,P11,APRIL,2D,4.46,5
PSU-SGL33-P11-B3,P11,APRIL,2D,4.28,
PSU-SGL33-P11-B4,P11,APRIL,2D,4.05,4
PSU-SGL33-P11-B5,P11,APRIL,2D,4.3,4
PSU-SGL33-P11-B6,P11,APRIL,2D,1.83,4
PSU-SGL33-P11-B7,P11,APRIL,2D,4.36,5
PSU-SGL33-P11-B8,P11,APRIL,2D,4.41,2
PSU-SGL33-P11-B9,P11,APRIL,2D,4.43,3
PSU-SGL33-P11-B10,P11,APRIL,2D,4.4,2
PSU-SGL33-P11-B11,P11,APRIL,2D,4.47,2
PSU-SGL33-P11-B12,P11,APRIL,2D,4.33,2
PSU-SGL33-P12-A1,P12,APRIL,6D,0.65,1
PSU-SGL33-P12-A2,P12,APRIL,6D,0.26,1
PSU-SGL33-P12-A3,P12,APRIL,6D,0.14,1
PSU-SGL33-P12-A4,P12,APRIL,6D,0.06,1
PSU-SGL33-P12-A5,P12,APRIL,6D,0.19,1
PSU-SGL33-P12-A6,P12,APRIL,6D,0.15,1
PSU-SGL33-P12-A7,P12,APRIL,6D,0.06,1
PSU-SGL33-P12-A8,P12,APRIL,6D,0.71,2
PSU-SGL33-P12-A9,P12,APRIL,6D,0.09,1
PSU-SGL33-P12-A10,P12,APRIL,6D,0.1,2
PSU-SGL33-P12-A11,P12,APRIL,6D,0.13,2
PSU-SGL33-P12-A12,P12,APRIL,6D,0.17,1
PSU-SGL33-P12-B1,P12,APRIL,6D,0.05,1
PSU-SGL33-P12-B2,P12,APRIL,6D,0.06,1
PSU-SGL33-P12-B3,P12,APRIL,6D,0.14,1
PSU-SGL33-P12-B4,P12,APRIL,6D,0.19,1
PSU-SGL33-P12-B5,P12,APRIL,6D,0.2,1
PSU-SGL33-P12-B6,P12,APRIL,6D,0.09,1
PSU-SGL33-P12-B7,P12,APRIL,6D,2.65,1
PSU-SGL33-P12-B8,P12,APRIL,6D,0.07,2
PSU-SGL33-P12-B9,P12,APRIL,6D,0.18,1
PSU-SGL33-P12-B10,P12,APRIL,6D,0.06,1
PSU-SGL33-P12-B11,P12,APRIL,6D,0.17,1
PSU-SGL33-P12-B12,P12,APRIL,6D,0.07,1
PSU-SGL103-P2-A1,P2,APRIL,2D,1.1,2
PSU-SGL103-P2-A2,P2,APRIL,2D,0.87,2
PSU-SGL103-P2-A3,P2,APRIL,2D,1.43,2
PSU-SGL103-P2-A4,P2,APRIL,2D,0.64,3
PSU-SGL103-P2-A5,P2,APRIL,2D,4.39,2
PSU-SGL103-P2-A6,P2,APRIL,2D,1.4,4
PSU-SGL103-P2-A7,P2,APRIL,2D,4.44,5
PSU-SGL103-P2-A8,P2,APRIL,2D,1.12,5
PSU-SGL103-P2-A9,P2,APRIL,2D,4.51,
PSU-SGL103-P2-A10,P2,APRIL,2D,0.94,4
PSU-SGL103-P2-A11,P2,APRIL,2D,0.89,2
PSU-SGL103-P2-A12,P2,APRIL,2D,0.69,3
PSU-SGL103-P2-B1,P2,APRIL,2D,4.5,3
PSU-SGL103-P2-B2,P2,APRIL,2D,4.42,4
PSU-SGL103-P2-B3,P2,APRIL,2D,2.49,3
PSU-SGL103-P2-B4,P2,APRIL,2D,4.36,
PSU-SGL103-P2-B5,P2,APRIL,2D,1.15,4
PSU-SGL103-P2-B6,P2,APRIL,2D,0.92,5
PSU-SGL103-P2-B7,P2,APRIL,2D,0.56,4
PSU-SGL103-P2-B8,P2,APRIL,2D,1.48,1
PSU-SGL103-P2-B9,P2,APRIL,2D,1.06,1
PSU-SGL103-P2-B10,P2,APRIL,2D,1.45,1
PSU-SGL103-P2-B11,P2,APRIL,2D,4.46,
PSU-SGL103-P2-B12,P2,APRIL,2D,4.51,
PSU-SGL103-P3-A1,P3,APRIL,6D,0.24,2
PSU-SGL103-P3-A2,P3,APRIL,6D,0.21,2
PSU-SGL103-P3-A3,P3,APRIL,6D,0.45,2
PSU-SGL103-P3-A4,P3,APRIL,6D,0.23,2
PSU-SGL103-P3-A5,P3,APRIL,6D,0.2,3
PSU-SGL103-P3-A6,P3,APRIL,6D,0.18,3
PSU-SGL103-P3-A7,P3,APRIL,6D,0.09,3
PSU-SGL103-P3-A8,P3,APRIL,6D,4.35,4
PSU-SGL103-P3-A9,P3,APRIL,6D,0.53,2
PSU-SGL103-P3-A10,P3,APRIL,6D,0.14,3
PSU-SGL103-P3-A11,P3,APRIL,6D,0.08,3
PSU-SGL103-P3-A12,P3,APRIL,6D,0.14,4
PSU-SGL103-P3-B1,P3,APRIL,6D,0.48,3
PSU-SGL103-P3-B2,P3,APRIL,6D,0.08,3
PSU-SGL103-P3-B3,P3,APRIL,6D,0.12,2
PSU-SGL103-P3-B4,P3,APRIL,6D,4.6,
PSU-SGL103-P3-B5,P3,APRIL,6D,0.08,3
PSU-SGL103-P3-B6,P3,APRIL,6D,0.29,4
PSU-SGL103-P3-B7,P3,APRIL,6D,4.53,
PSU-SGL103-P3-B8,P3,APRIL,6D,0.05,3
PSU-SGL103-P3-B9,P3,APRIL,6D,0.09,3
PSU-SGL103-P3-B10,P3,APRIL,6D,0.04,2
PSU-SGL103-P3-B11,P3,APRIL,6D,0.15,2
PSU-SGL103-P3-B12,P3,APRIL,6D,0.06,2
PSU-SGL103-P5-A1,P5,APRIL,2D,2.08,2
PSU-SGL103-P5-A2,P5,APRIL,2D,1.48,1
PSU-SGL103-P5-A3,P5,APRIL,2D,4.39,1
PSU-SGL103-P5-A4,P5,APRIL,2D,1.78,2
PSU-SGL103-P5-A5,P5,APRIL,2D,0.79,2
PSU-SGL103-P5-A6,P5,APRIL,2D,4.4,3
PSU-SGL103-P5-A7,P5,APRIL,2D,1.63,2
PSU-SGL103-P5-A8,P5,APRIL,2D,3.72,1
PSU-SGL103-P5-A9,P5,APRIL,2D,1.93,2
PSU-SGL103-P5-A10,P5,APRIL,2D,4.29,4
PSU-SGL103-P5-A11,P5,APRIL,2D,4.36,5
PSU-SGL103-P5-A12,P5,APRIL,2D,3.17,3
PSU-SGL103-P5-B1,P5,APRIL,2D,1.05,1
PSU-SGL103-P5-B2,P5,APRIL,2D,4.51,2
PSU-SGL103-P5-B3,P5,APRIL,2D,4.37,2
PSU-SGL103-P5-B4,P5,APRIL,2D,2.99,1
PSU-SGL103-P5-B5,P5,APRIL,2D,1.58,2
PSU-SGL103-P5-B6,P5,APRIL,2D,0.87,3
PSU-SGL103-P5-B7,P5,APRIL,2D,4.4,2
PSU-SGL103-P5-B8,P5,APRIL,2D,2.01,1
PSU-SGL103-P5-B9,P5,APRIL,2D,0.85,2
PSU-SGL103-P5-B10,P5,APRIL,2D,0.91,2
PSU-SGL103-P5-B11,P5,APRIL,2D,4.46,
PSU-SGL103-P5-B12,P5,APRIL,2D,4.37,5
PSU-SGL103-P6-A1,P6,APRIL,6D,4.46,5
PSU-SGL103-P6-A2,P6,APRIL,6D,0.18,4
PSU-SGL103-P6-A3,P6,APRIL,6D,0.8,3
PSU-SGL103-P6-A4,P6,APRIL,6D,1.07,5
PSU-SGL103-P6-A5,P6,APRIL,6D,0.54,3
PSU-SGL103-P6-A6,P6,APRIL,6D,0.07,4
PSU-SGL103-P6-A7,P6,APRIL,6D,-0.06,3
PSU-SGL103-P6-A8,P6,APRIL,6D,4.49,
PSU-SGL103-P6-A9,P6,APRIL,6D,0.21,3
PSU-SGL103-P6-A10,P6,APRIL,6D,0.25,3
PSU-SGL103-P6-A11,P6,APRIL,6D,0.66,5
PSU-SGL103-P6-A12,P6,APRIL,6D,0.16,4
PSU-SGL103-P6-B1,P6,APRIL,6D,0.35,5
PSU-SGL103-P6-B2,P6,APRIL,6D,0.22,3
PSU-SGL103-P6-B3,P6,APRIL,6D,1.11,4
PSU-SGL103-P6-B4,P6,APRIL,6D,0.2,5
PSU-SGL103-P6-B5,P6,APRIL,6D,0.47,5
PSU-SGL103-P6-B6,P6,APRIL,6D,0.59,4
PSU-SGL103-P6-B7,P6,APRIL,6D,0.8,5
PSU-SGL103-P6-B8,P6,APRIL,6D,0.05,3
PSU-SGL103-P6-B9,P6,APRIL,6D,0.19,4
PSU-SGL103-P6-B10,P6,APRIL,6D,0.12,4
PSU-SGL103-P6-B11,P6,APRIL,6D,0.18,4
PSU-SGL103-P6-B12,P6,APRIL,6D,1.66,5
PSU-SGL103-P8-A1,P8,APRIL,2D,4.54,1
PSU-SGL103-P8-A2,P8,APRIL,2D,4.41,3
PSU-SGL103-P8-A3,P8,APRIL,2D,3.06,2
PSU-SGL103-P8-A4,P8,APRIL,2D,4.6,2
PSU-SGL103-P8-A5,P8,APRIL,2D,0.57,2
PSU-SGL103-P8-A6,P8,APRIL,2D,0.63,2
PSU-SGL103-P8-A7,P8,APRIL,2D,0.36,2
PSU-SGL103-P8-A8,P8,APRIL,2D,0.76,1
PSU-SGL103-P8-A9,P8,APRIL,2D,1.38,1
PSU-SGL103-P8-A10,P8,APRIL,2D,4.5,1
PSU-SGL103-P8-A11,P8,APRIL,2D,2.37,2
PSU-SGL103-P8-A12,P8,APRIL,2D,4.47,2
PSU-SGL103-P8-B1,P8,APRIL,2D,4.33,3
PSU-SGL103-P8-B2,P8,APRIL,2D,4.44,
PSU-SGL103-P8-B3,P8,APRIL,2D,1.09,3
PSU-SGL103-P8-B4,P8,APRIL,2D,4.43,2
PSU-SGL103-P8-B5,P8,APRIL,2D,4.68,
PSU-SGL103-P8-B6,P8,APRIL,2D,3.24,3
PSU-SGL103-P8-B7,P8,APRIL,2D,4.41,4
PSU-SGL103-P8-B8,P8,APRIL,2D,4.43,
PSU-SGL103-P8-B9,P8,APRIL,2D,4.46,
PSU-SGL103-P8-B10,P8,APRIL,2D,4.46,
PSU-SGL103-P8-B11,P8,APRIL,2D,4.49,3
PSU-SGL103-P8-B12,P8,APRIL,2D,4.48,4
PSU-SGL103-P9-A1,P9,APRIL,6D,0.76,1
PSU-SGL103-P9-A2,P9,APRIL,6D,1.67,2
PSU-SGL103-P9-A3,P9,APRIL,6D,2.77,1
PSU-SGL103-P9-A4,P9,APRIL,6D,0.19,1
PSU-SGL103-P9-A5,P9,APRIL,6D,3.5,1
PSU-SGL103-P9-A6,P9,APRIL,6D,4.46,1
PSU-SGL103-P9-A7,P9,APRIL,6D,4.28,1
PSU-SGL103-P9-A8,P9,APRIL,6D,1.69,1
PSU-SGL103-P9-A9,P9,APRIL,6D,0.12,1
PSU-SGL103-P9-A10,P9,APRIL,6D,0.47,1
PSU-SGL103-P9-A11,P9,APRIL,6D,2.75,1
PSU-SGL103-P9-A12,P9,APRIL,6D,3.51,1
PSU-SGL103-P9-B1,P9,APRIL,6D,3.21,2
PSU-SGL103-P9-B2,P9,APRIL,6D,2.85,1
PSU-SGL103-P9-B3,P9,APRIL,6D,1.09,1
PSU-SGL103-P9-B4,P9,APRIL,6D,0.99,1
PSU-SGL103-P9-B5,P9,APRIL,6D,0.96,1
PSU-SGL103-P9-B6,P9,APRIL,6D,0.89,1
PSU-SGL103-P9-B7,P9,APRIL,6D,1.67,1
PSU-SGL103-P9-B8,P9,APRIL,6D,0.46,1
PSU-SGL103-P9-B9,P9,APRIL,6D,0.14,1
PSU-SGL103-P9-B10,P9,APRIL,6D,0.43,1
PSU-SGL103-P9-B11,P9,APRIL,6D,0.13,1
PSU-SGL103-P9-B12,P9,APRIL,6D,0.7,1
PSU-SGL176-P2-A1,P2,APRIL,2D,4.44,
PSU-SGL176-P2-A2,P2,APRIL,2D,4.46,1
PSU-SGL176-P2-A3,P2,APRIL,2D,2.17,2
PSU-SGL176-P2-A4,P2,APRIL,2D,3.07,1
PSU-SGL176-P2-A5,P2,APRIL,2D,2.03,2
PSU-SGL176-P2-A6,P2,APRIL,2D,0.96,2
PSU-SGL176-P2-A7,P2,APRIL,2D,0.7,3
PSU-SGL176-P2-A8,P2,APRIL,2D,4.34,2
PSU-SGL176-P2-A9,P2,APRIL,2D,2.19,1
PSU-SGL176-P2-A10,P2,APRIL,2D,1.44,1
PSU-SGL176-P2-A11,P2,APRIL,2D,0.79,1
PSU-SGL176-P2-A12,P2,APRIL,2D,0.65,3
PSU-SGL176-P2-B1,P2,APRIL,2D,4.53,3
PSU-SGL176-P2-B2,P2,APRIL,2D,4.47,2
PSU-SGL176-P2-B3,P2,APRIL,2D,4.43,1
PSU-SGL176-P2-B4,P2,APRIL,2D,4.45,1
PSU-SGL176-P2-B5,P2,APRIL,2D,3.62,1
PSU-SGL176-P2-B6,P2,APRIL,2D,1.83,2
PSU-SGL176-P2-B7,P2,APRIL,2D,2.9,2
