Gamelands,Plot,Species,Diameter,Diameter^2,Ba/Tree,Plot.Size.A 
SGL 176,P1,Red Maple,10.67,113.8489,0.008941693,0.0091
SGL 176,P1,Red Maple,20.32,412.9024,0.032429354,0.0091
SGL 176,P1,Red Maple,11.43,130.6449,0.01026085,0.0091
SGL 176,P2,Red Maple,13.72,188.2384,0.014784244,0.0091
SGL 176,P2,Bigtooth Aspen,34.29,1175.8041,0.092347654,0.0091
SGL 176,P2,Sassafras,13.97,195.1609,0.015327937,0.0091
SGL 176,P2,Snag,16.76,280.8976,0.022061698,0.0091
SGL 176,P2,Bigtooth Aspen,36.32,1319.1424,0.103605444,0.0091
SGL 176,P2,Bigtooth Aspen,35.05,1228.5025,0.096486586,0.0091
SGL 176,P2,Eastern White Pine,15.75,248.0625,0.019482829,0.0091
SGL 176,P2,White Oak,11.68,136.4224,0.010714615,0.0091
SGL 176,P3,Bigtooth Aspen,33.27,1106.8929,0.086935368,0.0091
SGL 176,P3,Bigtooth Aspen,39.88,1590.4144,0.124911147,0.0091
SGL 176,P3,Red Maple,12.95,167.7025,0.013171354,0.0091
SGL 176,P3,Bigtooth Aspen,24.89,619.5121,0.04865648,0.0091
SGL 176,P3,Bigtooth Aspen,37.34,1394.2756,0.109506406,0.0091
SGL 176,P3,Red Maple,10.16,103.2256,0.008107339,0.0091
SGL 176,P3,Bigtooth Aspen,32.26,1040.7076,0.081737175,0.0091
SGL 176,P3,Snag,23.88,570.2544,0.044787781,0.0091
SGL 176,P3,Bigtooth Aspen,39.12,1530.3744,0.120195605,0.0091
SGL 176,P4,Red Maple,10.16,103.2256,0.008107339,0.0091
SGL 176,P4,Scarlet Oak ,33.78,1141.0884,0.089621083,0.0091
SGL 176,P5,White Oak,39.88,1590.4144,0.124911147,0.0091
SGL 176,P5,Snag,10.41,108.3681,0.008511231,0.0091
SGL 176,P5,Red Maple,11.43,130.6449,0.01026085,0.0091
SGL 176,P5,Red Maple,10.41,108.3681,0.008511231,0.0091
SGL 176,P5,White Oak,44.7,1998.09,0.156929989,0.0091
SGL 176,P5,Black Cherry ,10.92,119.2464,0.009365612,0.0091
SGL 176,P6,Scarlet Oak ,43.43,1886.1649,0.148139391,0.0091
SGL 176,P6,White Oak,35.31,1246.7961,0.097923366,0.0091
SGL 176,P6,White Oak,25.65,657.9225,0.051673233,0.0091
SGL 176,P6,Red Maple,19.81,392.4361,0.030821931,0.0091
SGL 176,P6,White Oak,21.08,444.3664,0.034900537,0.0091
SGL 176,P6,White Oak,28.96,838.6816,0.065870053,0.0091
SGL 176,P6,Scarlet Oak ,40.13,1610.4169,0.126482143,0.0091
SGL 176,P6,Snag,25.4,645.16,0.050670866,0.0091
SGL 176,P7,Eastern White Pine,20.32,412.9024,0.032429354,0.0091
SGL 176,P8,Snag,31.75,1008.0625,0.079173229,0.0091
SGL 176,P8,Mockernut Hickory ,25.15,632.5225,0.049678317,0.0091
SGL 176,P8,Snag,23.37,546.1569,0.042895163,0.0091
SGL 176,P8,Red Maple,14.48,209.6704,0.016467513,0.0091
SGL 176,P8,Scarlet Oak ,40.64,1651.6096,0.129717418,0.0091
SGL 176,P9,Red Maple,12.7,161.29,0.012667717,0.0091
SGL 176,P9,Black Cherry ,15.24,232.2576,0.018241512,0.0091
SGL 176,P9,Red Maple,20.828,433.805584,0.034071091,0.0091
SGL 176,P9,Red Maple,28.19,794.6761,0.062413861,0.0091
SGL 176,P9,Red Maple,12.45,155.0025,0.012173896,0.0091
SGL 33,P1,Sassafras,27.18,738.7524,0.058021613,0.0091
SGL 33,P1,Chestnut Oak ,32,1024,0.08042496,0.0091
SGL 33,P1,Snag,30.48,929.0304,0.072966048,0.0091
SGL 33,P1,Snag,33.02,1090.3204,0.085633764,0.0091
SGL 33,P1,Sassafras,22.35,499.5225,0.039232497,0.0091
SGL 33,P2,Sassafras,13.97,195.1609,0.015327937,0.0091
SGL 33,P2,Chestnut Oak ,27.94,780.6436,0.061311748,0.0091
SGL 33,P2,Sassafras,26.42,698.0164,0.054822208,0.0091
SGL 33,P3,Red Maple,11.68,136.4224,0.010714615,0.0091
SGL 33,P3,Chestnut Oak ,21.08,444.3664,0.034900537,0.0091
SGL 33,P3,Chestnut Oak ,36.8,1354.24,0.10636201,0.0091
SGL 33,P4,Sassafras,18.54,343.7316,0.02699668,0.0091
SGL 33,P4,Snag,11.68,136.4224,0.010714615,0.0091
SGL 33,P4,Sassafras,36.32,1319.1424,0.103605444,0.0091
SGL 33,P4,Sassafras,17.78,316.1284,0.024828725,0.0091
SGL 33,P4,Sassafras,29.97,898.2009,0.070544699,0.0091
SGL 33,P5,Sassafras,15.24,232.2576,0.018241512,0.0091
SGL 33,P5,Sassafras,28.19,794.6761,0.062413861,0.0091
SGL 33,P5,Red Maple,39.12,1530.3744,0.120195605,0.0091
SGL 33,P5,Scarlet Oak ,35.56,1264.5136,0.099314898,0.0091
SGL 33,P5,Service Berry ,14.99,224.7001,0.017647946,0.0091
SGL 33,P6,,,0,0,0.0091
SGL 33,P7,Black Gum,18.54,343.7316,0.02699668,0.0091
SGL 33,P7,Red Oak,29.97,898.2009,0.070544699,0.0091
SGL 33,P7,Red Oak,29.72,883.2784,0.069372686,0.0091
SGL 33,P7,Red Oak,29.46,867.8916,0.068164206,0.0091
SGL 33,P7,Scarlet Oak ,23.37,546.1569,0.042895163,0.0091
SGL 33,P7,Red Oak,18.03,325.0809,0.025531854,0.0091
SGL 33,P7,Red Oak,27.18,738.7524,0.058021613,0.0091
SGL 33,P7,Red Oak,24.38,594.3844,0.046682951,0.0091
SGL 33,P7,Red Oak,28.45,809.4025,0.063570472,0.0091
SGL 33,P8,Sassafras,27.18,738.7524,0.058021613,0.0091
SGL 33,P8,Black Gum,29.21,853.2241,0.067012221,0.0091
SGL 33,P8,Red Maple,21.08,444.3664,0.034900537,0.0091
SGL 33,P8,Sassafras,21.59,466.1281,0.036609701,0.0091
SGL 33,P9,Red Maple,26.16,684.3456,0.053748503,0.0091
SGL 33,P9,Red Oak,40.13,1610.4169,0.126482143,0.0091
SGL 33,P9,Sassafras,17.53,307.3009,0.024135413,0.0091
SGL 33,P9,Snag,41.91,1756.4481,0.137951434,0.0091
SGL 33,P9,Red Maple,22.35,499.5225,0.039232497,0.0091
SGL 33,P9,Red Maple,17.53,307.3009,0.024135413,0.0091
SGL 33,P9,Sassafras,19.81,392.4361,0.030821931,0.0091
SGL 33,P10,Red Oak,66.29,4394.3641,0.345133356,0.0091
SGL 33,P10,Red Oak,49.02,2402.9604,0.18872851,0.0091
SGL 33,P10,White Oak,26.16,684.3456,0.053748503,0.0091
SGL 33,P11,,,0,0,0.0091
SGL 33,P12,Mockernut Hickory ,30.48,929.0304,0.072966048,0.0091
SGL 33,P12,Scarlet Oak ,21.34,455.3956,0.03576677,0.0091
SGL 33,P12,White Oak,29.72,883.2784,0.069372686,0.0091
SGL 33,P12,White Oak,22.1,488.41,0.038359721,0.0091
SGL 33,P12,White Oak,15.49,239.9401,0.018844895,0.0091
SGL 103,P1,Sassafras,12.954,167.806116,0.013179492,0.0091
SGL 103,P1,Sassafras,7.62,58.0644,0.004560378,0.0091
SGL 103,P1,Red Maple,23.114,534.256996,0.041960544,0.0091
SGL 103,P1,Red Maple,21.082,444.450724,0.03490716,0.0091
SGL 103,P1,Red Maple,22.098,488.321604,0.038352779,0.0091
SGL 103,P1,Red Maple,27.686,766.514596,0.060202056,0.0091
SGL 103,P2,Pitch Pine,35.56,1264.5136,0.099314898,0.0091
SGL 103,P3,Snag,28.448,809.288704,0.063561535,0.0091
SGL 103,P3,Red Maple,20.574,423.289476,0.033245155,0.0091
SGL 103,P3,Red Maple,23.876,570.063376,0.044772778,0.0091
SGL 103,P3,Red Maple,21.336,455.224896,0.035753363,0.0091
SGL 103,P3,sweet birch,27.686,766.514596,0.060202056,0.0091
SGL 103,P4,Red Maple,19.304,372.644416,0.029267492,0.0091
SGL 103,P4,Chestnut Oak ,9.398,88.322404,0.006936842,0.0091
SGL 103,P4,Sweet Birch ,9.144,83.612736,0.006566944,0.0091
SGL 103,P4,Sweet Birch ,15.24,232.2576,0.018241512,0.0091
SGL 103,P5,Scarlet Oak ,77.98,6080.8804,0.477592347,0.0091
SGL 103,P5,White Oak,36.58,1338.0964,0.105094091,0.0091
SGL 103,P5,Red Maple,9.91,98.2081,0.007713264,0.0091
SGL 103,P5,Sweet Birch ,19.81,392.4361,0.030821931,0.0091
SGL 103,P6,Snag,16.26,264.3876,0.020765002,0.0091
SGL 103,P6,Red Maple,23.268,541.399824,0.042521542,0.0091
SGL 103,P6,Red Maple,18.796,353.289616,0.027747366,0.0091
SGL 103,P6,Red Maple,17.78,316.1284,0.024828725,0.0091
SGL 103,P6,Snag,15.494,240.064036,0.018854629,0.0091
SGL 103,P7,Red Maple,39.878,1590.254884,0.124898619,0.0091
SGL 103,P7,northern red oak,43.434,1886.512356,0.14816668,0.0091
SGL 103,P7,Red Maple,34.544,1193.287936,0.093720834,0.0091
SGL 103,P8,Snag,27.432,752.514624,0.059102499,0.0091
SGL 103,P8,Snag,23.622,557.998884,0.043825232,0.0091
SGL 103,P8,Snag,24.384,594.579456,0.04669827,0.0091
SGL 103,P8,Red Oak,19.05,362.9025,0.028502362,0.0091
SGL 103,P8,Mockernut Hickory ,12.7,161.29,0.012667717,0.0091
SGL 103,P8,Mockernut Hickory ,12.7,161.29,0.012667717,0.0091
SGL 103,P8,Red Maple,18.542,343.805764,0.027002505,0.0091
SGL 103,P8,Snag,41.402,1714.125604,0.134627425,0.0091
SGL 103,P8,Snag,15.24,232.2576,0.018241512,0.0091
SGL 103,P8,Snag,34.036,1158.449296,0.090984608,0.0091
SGL 103,P9,Red Maple,17.78,316.1284,0.024828725,0.0091
SGL 103,P9,Red Maple,12.7,161.29,0.012667717,0.0091
SGL 103,P9,Red Maple,25.654,658.127716,0.051689351,0.0091
SGL 103,P9,Sassafras,16.764,281.031696,0.022072229,0.0091
SGL 103,P9,Sassafras,20.32,412.9024,0.032429354,0.0091
SGL 103,P9,Sassafras,14.478,209.612484,0.016462964,0.0091